[-9.313225746154785e-09]
-----------------------------------------------------------------------runs 51	[6.1746686697006226e-06],[-5.984678864479065e-06],[6.239861249923706e-07],[5.116686224937439e-06],[-1.862645149230957e-09],[-7.916241884231567e-07],[-3.160908818244934e-06],[8.052214980125427e-06],[-9.313225746154785e-09],[1.3617798686027527e-05],[1.1799857020378113e-05],[5.587935447692871e-09],[5.392357707023621e-06],[-3.594905138015747e-07],[1.7490237951278687e-06],[-7.841736078262329e-07],[2.5890767574310303e-07],[1.728348433971405e-05],[4.20641154050827e-05],[2.7101486921310425e-06],[1.2269243597984314e-05],[8.754432201385498e-08]
-----------------------------------------------------------------------runs 52	[8.624047040939331e-07],[1.3224780559539795e-07],[5.587935447692871e-09],[-4.116445779800415e-07],[6.09084963798523e-07],[-3.458932042121887e-06],[-9.313225746154785e-09],[5.587935447692871e-09],[7.80448317527771e-07],[-1.8812716007232666e-07],[3.991648554801941e-06],[8.111819624900818e-06],[6.165355443954468e-07],[1.30385160446167e-08],[2.464279532432556e-06],[1.6596168279647827e-06],[6.51925802230835e-08],[-1.862645149230957e-09],[6.686896085739136e-07],[5.587935447692871e-09],[5.271285772323608e-07],[1.346692442893982e-06],[4.7441571950912476e-06],[9.592622518539429e-07]
-----------------------------------------------------------------------runs 53	[-1.1818483471870422e-05],[-1.862645149230957e-09],[2.9187649488449097e-06],[3.5390257835388184e-08],[1.1919066309928894e-05],[3.781169652938843e-07],[-9.313225746154785e-09],[1.3243407011032104e-06],[4.766508936882019e-06],[-1.862645149230957e-09],[5.587935447692871e-09],[1.6106292605400085e-05],[1.8162652850151062e-05],[5.587935447692871e-09],[2.859160304069519e-06],[-3.213062882423401e-06],[7.448717951774597e-06],[-2.849847078323364e-07],[8.95373523235321e-06],[-1.6763806343078613e-08],[-5.969777703285217e-06],[-1.862645149230957e-09],[1.2030825018882751e-05],[1.4564022421836853e-05],[1.3073906302452087e-05],[3.723427653312683e-06]
-----------------------------------------------------------------------runs 54	[-9.313225746154785e-09],[4.014000296592712e-06],[1.3224780559539795e-07],[1.1531636118888855e-05],[6.055459380149841e-06],[1.4957040548324585e-06],[-1.2461096048355103e-06],[7.506459951400757e-07],[-1.0617077350616455e-07],[4.284083843231201e-08],[6.73346221446991e-06],[1.3208016753196716e-05],[7.78399407863617e-06],[8.25151801109314e-07],[1.30385160446167e-08],[5.587935447692871e-09],[5.258247256278992e-06],[3.4403055906295776e-06],[-4.129484295845032e-06],[2.8219074010849e-06]
-----------------------------------------------------------------------runs 55	[1.3615936040878296e-06],[-1.4269724488258362e-05],[-9.313225746154785e-09],[3.3210963010787964e-06],[3.5818666219711304e-06],[6.51925802230835e-08],[-1.862645149230957e-09],[-2.2221356630325317e-06],[-9.313225746154785e-09],[3.693625330924988e-06],[-3.073364496231079e-07],[-1.862645149230957e-09],[-1.955777406692505e-07],[2.7995556592941284e-06],[-9.313225746154785e-09],[-1.862645149230957e-09],[5.587935447692871e-09],[-1.6763806343078613e-08],[1.7805024981498718e-05],[1.8458813428878784e-06],[1.0250136256217957e-05],[-9.911134839057922e-06],[7.64988362789154e-06],[1.123175024986267e-06],[4.973262548446655e-07]
-----------------------------------------------------------------------runs 56	[1.6745179891586304e-06],[-1.862645149230957e-09],[9.445473551750183e-06],[-1.2852251529693604e-07],[-1.8076971173286438e-05],[5.587935447692871e-09],[-9.313225746154785e-09],[-3.041699528694153e-06],[3.855675458908081e-07],[1.4211982488632202e-06],[-1.862645149230957e-09],[3.4477561712265015e-06],[2.9616057872772217e-07],[-5.159527063369751e-07],[3.0007213354110718e-06],[-7.005408406257629e-06],[2.695247530937195e-06],[1.0784715414047241e-06]
-----------------------------------------------------------------------runs 57	[-8.437782526016235e-07],[3.552064299583435e-06],[1.0244548320770264e-07],[5.587935447692871e-09],[5.587935447692871e-09],[7.634982466697693e-06],[1.473352313041687e-06],[3.4105032682418823e-06],[5.587935447692871e-09],[4.952773451805115e-06],[5.587935447692871e-09],[5.548819899559021e-06],[2.605840563774109e-06],[9.013339877128601e-06],[5.587935447692871e-09],[1.0980293154716492e-05]
-----------------------------------------------------------------------runs 58	[5.587935447692871e-09],[1.0726973414421082e-05],[1.1902302503585815e-06],[-8.139759302139282e-07],[1.1827796697616577e-06],[5.587935447692871e-09],[8.028000593185425e-07],[3.961846232414246e-06],[-3.6694109439849854e-07],[-1.862645149230957e-09],[-2.9243528842926025e-07],[9.499490261077881e-08],[-3.6694109439849854e-07],[-9.493902325630188e-06],[-1.775100827217102e-06],[4.237517714500427e-06],[-1.3653188943862915e-06],[1.30385160446167e-08],[1.206807792186737e-05]
-----------------------------------------------------------------------runs 59	[-2.421438694000244e-08],[-3.166496753692627e-08],[1.0130926966667175e-05],[-1.862645149230957e-09],[-2.0617619156837463e-05],[5.587935447692871e-09],[-2.477318048477173e-07],[5.587935447692871e-09],[-2.289190888404846e-06],[4.565343260765076e-06],[1.7775222659111023e-05],[1.1827796697616577e-06],[-1.7974525690078735e-06],[2.1902844309806824e-05],[-9.313225746154785e-09],[1.30385160446167e-08],[9.914860129356384e-06],[0.00018935464322566986],[-5.5674463510513306e-06],[-1.4100223779678345e-06],[3.7010759115219116e-06],[1.4496967196464539e-05]
-----------------------------------------------------------------------runs 60	[2.183578908443451e-05],[1.4057382941246033e-05],[2.203509211540222e-06],[4.4517219066619873e-07],[1.471489667892456e-07],[5.587935447692871e-09],[-3.3620744943618774e-06],[9.169802069664001e-06],[-1.862645149230957e-09],[-1.648440957069397e-06],[2.47173011302948e-06],[-1.7154961824417114e-06],[5.587935447692871e-09],[5.317851901054382e-06],[3.278069198131561e-05],[-1.6763806343078613e-08],[6.994232535362244e-06],[7.657334208488464e-06]
-----------------------------------------------------------------------runs 61	[8.774921298027039e-06],[-1.214630901813507e-05],[9.592622518539429e-07],[-1.862645149230957e-09],[6.463378667831421e-07],[5.587935447692871e-09],[-3.520399332046509e-07],[5.587935447692871e-09],[-3.34177166223526e-05],[1.5553086996078491e-06],[2.4866312742233276e-06],[-1.862645149230957e-09],[4.927627742290497e-05],[1.4504417777061462e-05],[9.996816515922546e-06],[8.400529623031616e-07],[-9.313225746154785e-09],[5.587935447692871e-09],[1.4385208487510681e-05],[3.152899444103241e-05],[-1.529790461063385e-05],[1.7862766981124878e-06],[2.3655593395233154e-07],[1.5771016478538513e-05],[3.201887011528015e-06]
-----------------------------------------------------------------------runs 62	[1.2977048754692078e-05],[5.587935447692871e-09],[-4.7618523240089417e-05],[8.754432201385498e-08],[5.587935447692871e-09],[-3.555789589881897e-06],[6.537884473800659e-07],[1.6046687960624695e-05],[-1.862645149230957e-09],[1.9459053874015808e-05],[2.5890767574310303e-07],[-9.313225746154785e-09],[-2.6263296604156494e-07],[1.2479722499847412e-07],[5.9586018323898315e-06],[-2.551823854446411e-07],[1.30385160446167e-08],[-1.9762665033340454e-06],[6.197020411491394e-06],[1.5405938029289246e-05],[-1.4621764421463013e-06]
-----------------------------------------------------------------------runs 63	[7.1730464696884155e-06],[5.587935447692871e-09],[1.957640051841736e-06],[8.996576070785522e-07],[1.541338860988617e-05],[1.3424083590507507e-05],[-9.10833477973938e-07],[9.443610906600952e-07],[-9.313225746154785e-09],[-1.69314444065094e-06],[2.121739089488983e-05],[-9.629875421524048e-07],[1.0188668966293335e-06],[-9.313225746154785e-09],[5.93625009059906e-06],[2.8368085622787476e-06],[1.2589618563652039e-05],[-2.775341272354126e-07],[7.694587111473083e-06],[1.3969838619232178e-07],[1.3200566172599792e-05]
-----------------------------------------------------------------------runs 64	[-1.4174729585647583e-06],[5.587935447692871e-09],[-1.4761462807655334e-05],[5.587935447692871e-09],[1.3766810297966003e-05],[2.8740614652633667e-06],[-1.862645149230957e-09],[5.928799510002136e-06],[4.284083843231201e-08],[-2.9224902391433716e-06],[-1.1362135410308838e-07],[5.587935447692871e-09],[-7.556751370429993e-06],[4.438683390617371e-06],[4.005245864391327e-05],[5.587935447692871e-09],[-9.313225746154785e-09],[5.33275306224823e-06],[7.059425115585327e-07],[5.345791578292847e-07]
-----------------------------------------------------------------------runs 65	[1.2217089533805847e-05],[3.2763928174972534e-06],[1.9809231162071228e-05],[8.625909686088562e-06],[-9.313225746154785e-09],[1.993030309677124e-07],[2.3674219846725464e-06],[-1.5962868928909302e-06],[8.186325430870056e-06],[1.0034069418907166e-05],[4.498288035392761e-06],[-1.559033989906311e-06],[4.284083843231201e-08],[-1.210719347000122e-07],[3.9925798773765564e-05],[-9.313225746154785e-09],[-1.6260892152786255e-06],[1.16787850856781e-06],[4.4833868741989136e-06],[-9.313225746154785e-09],[-1.2908130884170532e-06],[1.8348917365074158e-05]
-----------------------------------------------------------------------runs 66	[-2.18171626329422e-05],[-3.594905138015747e-07],[4.8335641622543335e-06],[3.2631680369377136e-05],[5.587935447692871e-09],[-9.313225746154785e-09],[5.587935447692871e-09],[4.364177584648132e-06],[6.17634505033493e-05],[3.596767783164978e-06],[1.9019469618797302e-05],[6.51925802230835e-08],[5.047768354415894e-07],[2.2312626242637634e-05],[5.587935447692871e-09],[2.8889626264572144e-06],[1.296214759349823e-05],[-2.5020912289619446e-05]
-----------------------------------------------------------------------runs 67	[-9.313225746154785e-09],[8.624047040939331e-07],[-9.313225746154785e-09],[-1.2852251529693604e-07],[5.533918738365173e-06],[1.8132850527763367e-05],[-2.8777867555618286e-06],[4.811212420463562e-06],[1.8870458006858826e-05],[1.0011717677116394e-05],[-2.1047890186309814e-07],[-1.078285276889801e-05],[-9.313225746154785e-09],[-2.0662322640419006e-05],[5.587935447692871e-09],[-2.214685082435608e-06],[1.4765188097953796e-05],[-6.588175892829895e-06],[-1.862645149230957e-09],[-1.3653188943862915e-06],[-9.313225746154785e-09],[1.8458813428878784e-06],[-5.904585123062134e-07]
-----------------------------------------------------------------------runs 68	[7.187947630882263e-06],[7.264316082000732e-08],[-9.313225746154785e-09],[5.587935447692871e-09],[8.44709575176239e-06],[-2.7958303689956665e-06],[2.6045367121696472e-05],[5.587935447692871e-09],[-1.002289354801178e-05],[2.337619662284851e-06],[5.587935447692871e-09],[2.1420419216156006e-07],[5.587935447692871e-09],[-1.862645149230957e-09],[3.0230730772018433e-06],[-3.287568688392639e-06],[-9.313225746154785e-09],[5.587935447692871e-09],[3.632158041000366e-07],[3.3657997846603394e-06]
-----------------------------------------------------------------------runs 69	[1.321546733379364e-05],[1.2200325727462769e-06],[-9.313225746154785e-09],[-1.862645149230957e-09],[6.658956408500671e-06],[5.587935447692871e-09],[5.587935447692871e-09],[-3.7439167499542236e-07],[-1.862645149230957e-09],[4.284083843231201e-08],[3.5390257835388184e-08],[-1.4388933777809143e-05],[-1.862645149230957e-09],[-9.313225746154785e-09],[2.337619662284851e-06],[5.587935447692871e-09],[6.182119250297546e-06],[4.2673200368881226e-06],[4.3567270040512085e-06],[3.2614916563034058e-06],[5.587935447692871e-09],[1.1188909411430359e-05],[7.35744833946228e-07]
-----------------------------------------------------------------------runs 70	[-1.8203631043434143e-05],[2.0992010831832886e-06],[5.587935447692871e-09],[4.066154360771179e-06],[3.6638230085372925e-06],[5.587935447692871e-09],[-9.313225746154785e-09],[5.587935447692871e-09],[-1.261010766029358e-06],[5.345791578292847e-07],[-1.862645149230957e-09],[-1.1855736374855042e-05],[2.464279532432556e-06],[5.587935447692871e-09],[7.506459951400757e-07],[-2.421438694000244e-08],[4.8335641622543335e-06],[6.942078471183777e-06],[1.3699755072593689e-05],[-3.166496753692627e-08],[3.7010759115219116e-06],[9.145587682723999e-07],[9.51811671257019e-07],[1.3707205653190613e-05],[-9.313225746154785e-09],[8.177012205123901e-07]
-----------------------------------------------------------------------runs 71	[5.587935447692871e-09],[-1.862645149230957e-09],[-9.313225746154785e-09],[5.587935447692871e-09],[-9.313225746154785e-09],[-9.313225746154785e-09],[3.812834620475769e-06],[1.0244548320770264e-07],[-9.313225746154785e-09],[5.029141902923584e-08],[5.630776286125183e-06],[-1.862645149230957e-09],[0.0001053493469953537],[-9.313225746154785e-09],[5.168840289115906e-06],[5.587935447692871e-09],[1.1546537280082703e-05],[1.816079020500183e-06],[3.9301812648773193e-07],[5.587935447692871e-09],[-9.313225746154785e-09],[-1.862645149230957e-09],[2.389773726463318e-06],[1.473352313041687e-06],[4.149787127971649e-05],[2.514570951461792e-07],[2.7939677238464355e-08],[-1.6763806343078613e-08],[-1.34296715259552e-06],[1.019798219203949e-05]
-----------------------------------------------------------------------runs 72	[-2.0289793610572815e-05],[1.8980354070663452e-06],[5.587935447692871e-09],[2.1671876311302185e-05],[-1.5087425708770752e-07],[5.587935447692871e-09],[1.8458813428878784e-06],[4.550442099571228e-06],[3.976747393608093e-06],[5.587935447692871e-09],[1.5459954738616943e-07],[-2.551823854446411e-07],[1.2423843145370483e-06],[7.806345820426941e-06],[5.340203642845154e-06],[4.274770617485046e-06],[1.1604279279708862e-06],[-1.0076910257339478e-06],[1.4400109648704529e-05],[6.463378667831421e-07],[2.292916178703308e-06],[-1.5739351511001587e-06],[2.0675361156463623e-07],[3.3583492040634155e-06],[-4.33996319770813e-07]
-----------------------------------------------------------------------runs 73	[2.3655593395233154e-07],[4.431232810020447e-06],[2.9480084776878357e-05],[3.1944364309310913e-06],[2.4493783712387085e-06],[4.153698682785034e-07],[-2.421438694000244e-08],[-8.586794137954712e-07],[7.878988981246948e-07],[3.954395651817322e-06],[2.814456820487976e-06],[-9.313225746154785e-09],[1.695007085800171e-07],[-3.846362233161926e-06],[-9.313225746154785e-09],[1.8795952200889587e-05],[-9.313225746154785e-09],[5.587935447692871e-09],[2.870522439479828e-05],[5.587935447692871e-09],[4.2282044887542725e-07],[4.973262548446655e-07],[-2.028420567512512e-06],[-9.313225746154785e-09],[8.754432201385498e-08],[4.153698682785034e-07],[1.30385160446167e-08]
-----------------------------------------------------------------------runs 74	[-3.205612301826477e-06],[-1.2684613466262817e-06],[8.996576070785522e-07],[-6.05359673500061e-07],[-9.313225746154785e-09],[-9.313225746154785e-09],[-1.862645149230957e-09],[8.178874850273132e-06],[-9.313225746154785e-09],[7.150694727897644e-06],[5.273148417472839e-06],[-9.480863809585571e-07],[5.587935447692871e-09],[8.573755621910095e-06],[5.587935447692871e-09],[1.7112120985984802e-05],[8.871778845787048e-06],[-4.2654573917388916e-07],[2.0489096641540527e-08],[5.587935447692871e-09],[-9.313225746154785e-09],[-7.543712854385376e-07],[8.028000593185425e-07],[1.471489667892456e-07],[-1.862645149230957e-09],[7.016584277153015e-06],[-1.2461096048355103e-06],[3.9301812648773193e-07],[1.30385160446167e-08],[-3.593042492866516e-06]
-----------------------------------------------------------------------runs 75	[5.921348929405212e-06],[-9.313225746154785e-09],[-1.6558915376663208e-06],[-8.242204785346985e-06],[1.695007085800171e-07],[5.587935447692871e-09],[-1.5826895833015442e-05],[-9.313225746154785e-09],[9.698793292045593e-06],[-1.862645149230957e-09],[-3.719702363014221e-06],[5.587935447692871e-09],[-9.313225746154785e-09],[-2.99699604511261e-06],[2.0489096641540527e-08],[2.8586015105247498e-05],[-9.313225746154785e-09],[9.84780490398407e-06],[-1.955777406692505e-07],[5.587935447692871e-09],[-9.313225746154785e-09],[-3.2223761081695557e-07],[3.632158041000366e-07],[-1.1567026376724243e-06],[4.153698682785034e-07],[-9.313225746154785e-09],[-1.0559335350990295e-05],[0.0001792367547750473],[6.3534826040267944e-06]
-----------------------------------------------------------------------runs 76	[3.9301812648773193e-07],[8.655712008476257e-06],[8.19377601146698e-06],[-9.313225746154785e-09],[-2.421438694000244e-08],[5.587935447692871e-09],[3.532133996486664e-05],[5.587935447692871e-09],[-1.862645149230957e-09],[5.042180418968201e-06],[-9.313225746154785e-09],[4.855915904045105e-06],[1.30385160446167e-08],[-9.313225746154785e-09],[-1.862645149230957e-09],[3.2475218176841736e-05],[-5.589798092842102e-06],[-9.313225746154785e-09],[5.587935447692871e-09],[-8.66129994392395e-07],[5.587935447692871e-09],[1.2790784239768982e-05],[1.0710209608078003e-06],[9.294599294662476e-07],[7.878988981246948e-07],[9.145587682723999e-07],[-4.637986421585083e-07],[1.5851110219955444e-06],[2.4400651454925537e-07]
-----------------------------------------------------------------------runs 77	[-9.313225746154785e-09],[1.2604519724845886e-05],[9.631738066673279e-06],[9.758397936820984e-06],[2.4629756808280945e-05],[-9.313225746154785e-09],[3.2005831599235535e-05],[5.587935447692871e-09],[1.2150034308433533e-05],[3.4086406230926514e-07],[1.821480691432953e-05],[1.1285766959190369e-05],[1.5838071703910828e-05],[2.281181514263153e-05],[7.061287760734558e-06],[-2.092309296131134e-05],[9.369105100631714e-07],[-8.033588528633118e-06],[-9.313225746154785e-09],[-7.618218660354614e-07],[1.30385160446167e-08],[1.3969838619232178e-07],[1.4683231711387634e-05]
-----------------------------------------------------------------------runs 78	[2.337619662284851e-06],[4.133209586143494e-06],[-9.313225746154785e-09],[2.7623027563095093e-06],[4.706904292106628e-06],[9.482726454734802e-06],[-1.862645149230957e-09],[8.64081084728241e-06],[2.47173011302948e-06],[8.009374141693115e-08],[1.1039897799491882e-05],[3.9301812648773193e-07],[-9.313225746154785e-09],[5.587935447692871e-09],[5.587935447692871e-09],[-2.2817403078079224e-06],[1.1963769793510437e-05],[4.0065497159957886e-06],[2.0675361156463623e-07],[7.282942533493042e-07],[5.587935447692871e-09],[5.68293035030365e-06],[5.587935447692871e-09],[9.514205157756805e-05],[2.7550384402275085e-05],[8.09691846370697e-06],[5.727633833885193e-06],[-9.313225746154785e-09],[2.1420419216156006e-07],[7.08363950252533e-06],[1.9185245037078857e-07],[1.5540048480033875e-05],[7.821246981620789e-06],[-6.351619958877563e-07],[-7.171183824539185e-07],[1.8870458006858826e-05]
-----------------------------------------------------------------------runs 79	[3.728829324245453e-05],[5.587935447692871e-09],[-6.351619958877563e-07],[-1.862645149230957e-09],[-9.313225746154785e-09],[5.587935447692871e-09],[-9.313225746154785e-09],[1.5925616025924683e-06],[1.2530013918876648e-05],[5.587935447692871e-09],[5.587935447692871e-09],[-9.313225746154785e-09],[3.7383288145065308e-06],[3.4831464290618896e-07],[-9.313225746154785e-09],[-7.543712854385376e-07],[-1.3280659914016724e-06],[9.803101420402527e-06],[-9.313225746154785e-09],[4.036352038383484e-06],[-1.2237578630447388e-06],[-9.313225746154785e-09],[5.587935447692871e-09],[1.30385160446167e-08],[-1.862645149230957e-09],[-1.862645149230957e-09],[6.835907697677612e-07],[2.347491681575775e-05],[3.0389055609703064e-05],[1.0823830962181091e-05],[1.4659017324447632e-06],[6.9122761487960815e-06],[1.346692442893982e-06],[-5.755573511123657e-07],[-5.830079317092896e-07],[8.581206202507019e-06],[-7.245689630508423e-07],[1.169554889202118e-05]
-----------------------------------------------------------------------runs 80	[-1.862645149230957e-09],[-4.7124922275543213e-07],[5.587935447692871e-09],[-9.313225746154785e-09],[5.587935447692871e-09],[3.5390257835388184e-08],[-1.1119991540908813e-06],[1.1529773473739624e-06],[5.587935447692871e-09],[-1.862645149230957e-09],[1.5031546354293823e-06],[-1.862645149230957e-09],[1.4062970876693726e-06],[4.423782229423523e-06],[3.5669654607772827e-06],[1.993030309677124e-07],[5.587935447692871e-09],[-9.704381227493286e-07],[2.605840563774109e-06],[5.587935447692871e-09],[5.23589551448822e-06],[-4.2654573917388916e-07],[1.912936568260193e-06],[9.072944521903992e-06],[5.587935447692871e-09],[1.1263415217399597e-05],[-1.4845281839370728e-06],[-1.7229467630386353e-06],[3.259629011154175e-07],[1.644715666770935e-06],[1.30385160446167e-08],[1.0980293154716492e-05]
-----------------------------------------------------------------------runs 81	[-9.313225746154785e-09],[5.587935447692871e-09],[2.5238841772079468e-06],[5.587935447692871e-09],[1.4435499906539917e-06],[3.7066638469696045e-07],[5.587935447692871e-09],[1.130625605583191e-06],[2.076849341392517e-06],[-9.313225746154785e-09],[5.587935447692871e-09],[5.587935447692871e-09],[-5.085021257400513e-07],[1.6205012798309326e-07],[1.9352883100509644e-06],[-2.6691704988479614e-06],[3.123842179775238e-05],[2.896413207054138e-06],[7.038936018943787e-06],[1.2647360563278198e-06],[2.1420419216156006e-07],[1.383945345878601e-06],[5.587935447692871e-09],[-4.6566128730773926e-08],[-7.027760148048401e-06],[8.35023820400238e-06],[4.647299647331238e-06],[5.587935447692871e-09],[5.6158751249313354e-06],[-2.775341272354126e-07],[1.4876946806907654e-05],[-1.862645149230957e-09],[2.0489096641540527e-08],[-7.636845111846924e-08],[5.587935447692871e-09],[8.847564458847046e-07],[-2.289190888404846e-06],[1.4057382941246033e-05],[1.30385160446167e-08],[1.8309801816940308e-06],[1.3051554560661316e-05]
-----------------------------------------------------------------------runs 82	[1.0263174772262573e-06],[-9.313225746154785e-09],[-2.0036473870277405e-05],[-9.313225746154785e-09],[-4.770234227180481e-06],[5.712732672691345e-06],[2.2910535335540771e-07],[5.587935447692871e-09],[7.431954145431519e-07],[9.220093488693237e-07],[3.4999102354049683e-06],[0.0004700925201177597],[-1.991167664527893e-06],[-9.313225746154785e-09],[-7.692724466323853e-07],[6.778165698051453e-06],[2.514570951461792e-07],[3.259629011154175e-07],[-9.313225746154785e-09],[3.4831464290618896e-07],[1.362524926662445e-05],[4.0046870708465576e-07],[5.587935447692871e-09],[5.587935447692871e-09],[2.218596637248993e-05],[-1.862645149230957e-09],[-9.313225746154785e-09],[-1.862645149230957e-09],[5.587935447692871e-09],[1.7490237951278687e-06],[-9.313225746154785e-09],[-1.5441328287124634e-06],[5.587935447692871e-09],[9.51811671257019e-07],[1.0039657354354858e-06],[4.284083843231201e-08],[8.909031748771667e-06],[5.414709448814392e-06],[2.561137080192566e-06],[5.587935447692871e-09],[1.1144205927848816e-05],[5.587935447692871e-09],[2.1850690245628357e-05],[7.282942533493042e-07]
-----------------------------------------------------------------------runs 83	[-1.862645149230957e-09],[2.7939677238464355e-08],[-9.313225746154785e-09],[-4.248693585395813e-06],[1.30385160446167e-08],[2.0949169993400574e-05],[5.587935447692871e-09],[-9.313225746154785e-09],[3.259629011154175e-07],[1.0108575224876404e-05],[2.739951014518738e-06],[-9.313225746154785e-09],[-2.0582228899002075e-06],[4.079192876815796e-07],[5.587935447692871e-09],[-7.841736078262329e-07],[-5.085021257400513e-07],[-9.313225746154785e-09],[1.6745179891586304e-06],[-9.313225746154785e-09],[-9.629875421524048e-07],[-9.313225746154785e-09],[1.3969838619232178e-07],[1.1822208762168884e-05],[5.587935447692871e-09],[5.587935447692871e-09],[1.0019168257713318e-05],[-1.6763806343078613e-08],[5.161389708518982e-06],[2.5387853384017944e-06],[5.587935447692871e-09],[2.7939677238464355e-08],[4.28222119808197e-06],[-9.313225746154785e-09],[-1.862645149230957e-09],[-3.9674341678619385e-07],[-9.872019290924072e-08],[5.587935447692871e-09],[-8.586794137954712e-07],[1.3224780559539795e-07],[3.7085264921188354e-06],[2.084299921989441e-06],[2.7939677238464355e-08],[-1.0387971997261047e-05]
-----------------------------------------------------------------------runs 84	[5.587935447692871e-09],[2.3748725652694702e-06],[5.587935447692871e-09],[5.587935447692871e-09],[-1.2759119272232056e-06],[7.264316082000732e-08],[1.2051314115524292e-06],[2.4495646357536316e-05],[5.587935447692871e-09],[-1.6260892152786255e-06],[-7.618218660354614e-07],[-1.862645149230957e-09],[-1.210719347000122e-07],[5.587935447692871e-09],[5.392357707023621e-06],[5.587935447692871e-09],[1.0263174772262573e-06],[8.549541234970093e-07],[-9.313225746154785e-09],[5.587935447692871e-09],[-1.862645149230957e-09],[1.130625605583191e-06],[5.587935447692871e-09],[1.0749325156211853e-05],[-4.434958100318909e-06],[5.587935447692871e-09],[3.552064299583435e-06],[4.252418875694275e-06],[1.30385160446167e-08],[-1.862645149230957e-09],[-2.849847078323364e-07],[5.587935447692871e-09],[-9.313225746154785e-09],[1.3684853911399841e-05],[2.2910535335540771e-07],[5.029141902923584e-08],[3.5390257835388184e-08],[3.3503398299217224e-05],[1.30385160446167e-08],[-9.313225746154785e-09],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 85	[1.5478581190109253e-06],[-1.1363998055458069e-05],[5.587935447692871e-09],[5.587935447692871e-09],[-2.1047890186309814e-07],[5.1390379667282104e-06],[5.587935447692871e-09],[-1.5813857316970825e-06],[-9.313225746154785e-09],[-8.363276720046997e-07],[-5.3960829973220825e-06],[-7.618218660354614e-07],[-2.421438694000244e-08],[1.6819685697555542e-06],[1.0048970580101013e-05],[-9.313225746154785e-09],[2.948567271232605e-06],[-2.1792948246002197e-07],[-5.068257451057434e-06],[5.587935447692871e-09],[-9.313225746154785e-09],[2.0675361156463623e-07],[-9.313225746154785e-09],[7.1283429861068726e-06],[4.721805453300476e-06],[2.3027881979942322e-05],[2.0489096641540527e-08],[5.600973963737488e-06],[-9.313225746154785e-09],[5.587935447692871e-09],[-9.313225746154785e-09],[2.7662143111228943e-05],[5.587935447692871e-09],[-1.788325607776642e-05],[-9.313225746154785e-09],[3.0156224966049194e-06],[5.891546607017517e-06],[1.0689720511436462e-05],[7.506459951400757e-07],[5.032680928707123e-05],[1.957640051841736e-06],[1.695007085800171e-07],[3.110617399215698e-07],[5.587935447692871e-09],[1.5255063772201538e-06],[3.1497329473495483e-06],[5.587935447692871e-09],[2.6635825634002686e-07],[5.587935447692871e-09],[1.30385160446167e-08],[-1.0225921869277954e-06]
-----------------------------------------------------------------------runs 86	[5.587935447692871e-09],[5.587935447692871e-09],[5.587935447692871e-09],[5.587935447692871e-09],[-9.313225746154785e-09],[-2.421438694000244e-08],[5.587935447692871e-09],[-5.589798092842102e-06],[1.30385160446167e-08],[-5.532056093215942e-07],[2.0917505025863647e-06],[5.774199962615967e-08],[2.948567271232605e-06],[7.264316082000732e-08],[1.2479722499847412e-07],[5.587935447692871e-09],[5.587935447692871e-09],[-1.4547258615493774e-06],[-9.313225746154785e-09],[5.587935447692871e-09],[-9.313225746154785e-09],[-1.6633421182632446e-06],[-1.862645149230957e-09],[5.587935447692871e-09],[-1.8719583749771118e-06],[5.587935447692871e-09],[-1.1706724762916565e-05],[5.587935447692871e-09],[-2.551823854446411e-07],[2.8517097234725952e-06],[5.587935447692871e-09],[2.7939677238464355e-08],[1.5487894415855408e-05],[8.13417136669159e-06],[6.860122084617615e-06],[-9.313225746154785e-09],[1.331232488155365e-05],[5.600973963737488e-06],[-2.6263296604156494e-07],[-9.313225746154785e-09],[-3.2205134630203247e-06],[7.798895239830017e-06],[2.434477210044861e-06],[-9.331852197647095e-07],[2.3655593395233154e-07],[1.2947246432304382e-05],[-1.862645149230957e-09],[5.587935447692871e-09],[3.1886622309684753e-05],[1.30385160446167e-08],[1.2200325727462769e-06]
